Job Title,Job Info,Job Type,Job Link,employees
Deep Learning Engineer - Focus on LLM,"Zaheen Systems · Islamabad, Islāmābād, Pakistan Reposted  
2 days ago

 · 130 applicants","Hybrid

 
Full-time",https://www.linkedin.com/jobs/view/3737300134,11-50 employees
Web Developer,"Sleek Algo · Karāchi, Sindh, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743338078,1-10 employees
Senior Database Administrator,"ACE Money Transfer · Lahore, Punjab, Pakistan  
1 day ago

 · 34 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743990966,201-500 employees
Lead Generation Specialist,"Propstar Technologies · Karāchi, Sindh, Pakistan  
1 day ago

 · 26 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3705619717,11-50 employees
Data Engineer,"OIRRC · Pakistan  
1 day ago

 · 36 applicants","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3737411088,11-50 employees
Flutter App Developer,"HakeemX Technologies · Islamabad, Islāmābād, Pakistan  
2 days ago","Hybrid

 
Full-time",https://www.linkedin.com/jobs/view/3742512783,11-50 employees
Senior DevOps Engineer,"EventMobi · Pakistan  
1 day ago

 · 98 applicants","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3739921199,51-200 employees
Telesales Specialist,"Standard Telemarketing · Islamabad, Islāmābād, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3738167519,11-50 employees
Workshop Manager,"ProConsult International Private Limited · Islamabad, Islāmābād, Pakistan  
2 days ago

 · 109 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3741887694,51-200 employees
PHP Laravel Developer,"MWAN Mobile · Islāmābād, Pakistan  
1 day ago

 · 63 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742579380,11-50 employees
Big Data Engineer,"Daraz · Karachi Division, Sindh, Pakistan  
2 days ago

 · 66 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742523016,"1,001-5,000 employees · Software Development"
DevOps Engineer,"Emblem Technologies · Lahore, Punjab, Pakistan  
2 days ago

 · 81 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742538079,51-200 employees
Android Developer,"NineSol Technologies · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 103 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742541953,201-500 employees
Vue Js Developer,"DeepChain AI&IT Technologies · Islāmābād, Pakistan Reposted  
2 days ago

 · 41 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3726606495,11-50 employees
Web Support Specialist,"Navicosoft · Lahore, Punjab, Pakistan  
1 day ago

 · 40 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3734531481,51-200 employees
Account Technician,"HALO INFORMATICS PVT LTD · Lahore District, Punjab, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742531107,51-200 employees
Junior Computer Vision Engineer,"Motive · Pakistan Reposted  
1 day ago

 · 945 applicants","Remote

 
Full-time

 
Associate",https://www.linkedin.com/jobs/view/3729410205,"1,001-5,000 employees · Software Development"
Marketing Specialist,"Nishat Chunian Group · Lahore, Punjab, Pakistan  
2 days ago

 · 287 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743620273,"5,001-10,000 employees"
Amazon PPC Expert,"Strategzilla · Pakistan  
1 day ago","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3429060747,11-50 employees
JAVASCRIPT / REACTJS / NODEJS  - FULL STACK DEVELOPER,"Next Generation Technology Solutions · Lahore, Punjab, Pakistan  
1 day ago

 · 75 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3744447570,51-200 employees
Logistics Specialist,"MOON RAGS PVT LTD · Karāchi, Sindh, Pakistan  
2 days ago

 · 314 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742482831,"501-1,000 employees"
Sr. Full Stack Laravel Developer,"Cartlow · Lahore, Punjab, Pakistan  
2 days ago

 · 72 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742515728,51-200 employees
Digital Marketing Strategist,"Xumerz Inc. · Pakistan  
2 days ago","Remote

 
Part-time",https://www.linkedin.com/jobs/view/3742399453,11-50 employees
DevOps Engineer - AWS/Docker (3+ years experience),"Moonlabor · Rawalpindi, Punjab, Pakistan  
1 day ago

 · 43 applicants","Hybrid

 
Full-time",https://www.linkedin.com/jobs/view/3743960195,11-50 employees
Specialist for lead generation - Real estate,"Jome Journey pte ltd · Lahore, Punjab, Pakistan  
1 day ago

 · 84 applicants","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3739435687,See how you compare to 84 applicants. Reactivate Premium
Team Lead - Digital Analytics & Growth,"ACE Money Transfer · Rawalpindi, Punjab, Pakistan  
1 day ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742531670,201-500 employees
Software Eng. Backend - PHP & Laravel (3+ years experience),"Moonlabor · Rawalpindi, Punjab, Pakistan  
1 day ago

 · 27 applicants","Hybrid

 
Full-time",https://www.linkedin.com/jobs/view/3743954432,11-50 employees
Full Stack Engineer,"NetRoots Technologies LLC · Lahore, Punjab, Pakistan  
2 days ago

 · 67 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742526709,11-50 employees
Senior MERN Stack Developer with TypeScript Expertise,"aBizSol · Lahore, Punjab, Pakistan  
1 day ago

 · 55 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743996448,11-50 employees
Software Engineer II,"TCP Software · Lahore, Punjab, Pakistan  
1 day ago

 · 61 applicants","On-site

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742596197,"501-1,000 employees · Software Development"
Telemarketing Agent,"Benchmark BPO (Pvt) Ltd · Islamabad, Islāmābād, Pakistan  
1 day ago

 · 5 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742837161,51-200 employees
Senior Software Engineer,"TenX  · Punjab, Pakistan  
2 days ago

 · 39 applicants","Hybrid

 
Full-time

 
Mid-Senior level",https://www.linkedin.com/jobs/view/3742526537,201-500 employees · IT Services and IT Consulting
Unity3d Developer with Design Expertise,"8Great Games LLC · Pakistan  
1 day ago","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3742565940,1-10 employees
Immigration Consultant,"ADEN & CO SOLICITORS LTD · Lahore, Punjab, Pakistan  
1 day ago

 · 69 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742573803,Amir Masood is hiring for this job
Social Media Marketing Specialist,"DMoose · Faisalabad, Punjab, Pakistan  
1 day ago

 · 47 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3744441229,11-50 employees
Sales Intern,"XEOSOL · Lahore, Punjab, Pakistan  
2 days ago","On-site

 
Internship",https://www.linkedin.com/jobs/view/3742518229,11-50 employees
Business Distribution Manager,"Lifestyle Snacks/ Eurobake · Lahore, Punjab, Pakistan  
1 day ago

 · 120 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3659223789,"Omar Naeem, CFA is hiring for this job"
Assistant Sales Manager,"Tuition Highway · Karāchi, Sindh, Pakistan  
1 day ago

 · 36 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742819562,51-200 employees
